

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jul 17 19:46:54 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2935  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  2936  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  2937  05CD  1587               	bsf	7,3	;volatile
  2938                           
  2939                           ;i2c.c: 54: PORTCbits.RC4=1;
  2940  05CE  1607               	bsf	7,4	;volatile
  2941  05CF                     i1l1453:
  2942                           
  2943                           ;i2c.c: 55: delay();
  2944  05CF  120A  118A  2613  120A  118A  	fcall	_delay
  2945  05D4                     i1l1455:
  2946                           
  2947                           ;i2c.c: 56: PORTCbits.RC4=0;
  2948  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  2949  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  2950  05D6  1207               	bcf	7,4	;volatile
  2951                           
  2952                           ;i2c.c: 57: delay();
  2953  05D7  120A  118A  2613  120A  118A  	fcall	_delay
  2954  05DC                     i1l83:
  2955  05DC  0008               	return
  2956  05DD                     __end_of_i2c_start:
  2957                           
  2958                           	psect	text14
  2959  042A                     __ptext14:	
  2960 ;; *************** function _i2c_rb *****************
  2961 ;; Defined at:
  2962 ;;		line 87 in file "i2c.c"
  2963 ;; Parameters:    Size  Location     Type
  2964 ;;  ack             1    wreg     unsigned char 
  2965 ;; Auto vars:     Size  Location     Type
  2966 ;;  ack             1    1[COMMON] unsigned char 
  2967 ;;  i               1    3[COMMON] unsigned char 
  2968 ;;  ret             1    2[COMMON] unsigned char 
  2969 ;; Return value:  Size  Location     Type
  2970 ;;                  1    wreg      unsigned char 
  2971 ;; Registers used:
  2972 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2973 ;; Tracked objects:
  2974 ;;		On entry : 0/0
  2975 ;;		On exit  : 0/0
  2976 ;;		Unchanged: 0/0
  2977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2978 ;;      Params:         0       0       0       0       0
  2979 ;;      Locals:         3       0       0       0       0
  2980 ;;      Temps:          1       0       0       0       0
  2981 ;;      Totals:         4       0       0       0       0
  2982 ;;Total ram usage:        4 bytes
  2983 ;; Hardware stack levels used:    1
  2984 ;; Hardware stack levels required when called:    1
  2985 ;; This function calls:
  2986 ;;		_delay
  2987 ;; This function is called by:
  2988 ;;		_e2pext_r
  2989 ;; This function uses a non-reentrant model
  2990 ;;
  2991                           
  2992                           
  2993                           ;psect for function _i2c_rb
  2994  042A                     _i2c_rb:
  2995                           
  2996                           ;incstack = 0
  2997                           ; Regs used in _i2c_rb: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2998                           ;i2c_rb@ack stored from wreg
  2999  042A  00F1               	movwf	i2c_rb@ack
  3000  042B                     i1l1483:
  3001                           
  3002                           ;i2c.c: 89: char i;;i2c.c: 90: unsigned char ret=0;
  3003  042B  01F2               	clrf	i2c_rb@ret
  3004  042C                     i1l1485:
  3005                           
  3006                           ;i2c.c: 92: PORTCbits.RC3=0;
  3007  042C  1283               	bcf	3,5	;RP0=0, select bank0
  3008  042D  1303               	bcf	3,6	;RP1=0, select bank0
  3009  042E  1187               	bcf	7,3	;volatile
  3010  042F                     i1l1487:
  3011                           
  3012                           ;i2c.c: 93: TRISCbits.TRISC4=1;
  3013  042F  1683               	bsf	3,5	;RP0=1, select bank1
  3014  0430  1303               	bcf	3,6	;RP1=0, select bank1
  3015  0431  1607               	bsf	7,4	;volatile
  3016  0432                     i1l1489:
  3017                           
  3018                           ;i2c.c: 94: PORTCbits.RC4=1;
  3019  0432  1283               	bcf	3,5	;RP0=0, select bank0
  3020  0433  1303               	bcf	3,6	;RP1=0, select bank0
  3021  0434  1607               	bsf	7,4	;volatile
  3022                           
  3023                           ;i2c.c: 95: for(i=0;i<8;i++)
  3024  0435  01F3               	clrf	i2c_rb@i
  3025  0436                     i1l94:
  3026                           
  3027                           ;i2c.c: 96: {;i2c.c: 97: PORTCbits.RC3=1;
  3028  0436  1587               	bsf	7,3	;volatile
  3029  0437                     i1l1495:
  3030                           
  3031                           ;i2c.c: 98: delay();
  3032  0437  120A  118A  2613  120A  118A  	fcall	_delay
  3033  043C                     i1l1497:
  3034                           
  3035                           ;i2c.c: 99: ret|=(PORTCbits.RC4<<(7-i));
  3036  043C  1283               	bcf	3,5	;RP0=0, select bank0
  3037  043D  1303               	bcf	3,6	;RP1=0, select bank0
  3038  043E  0E07               	swapf	7,w	;volatile
  3039  043F  3901               	andlw	1
  3040  0440  00F0               	movwf	??_i2c_rb
  3041  0441  0873               	movf	i2c_rb@i,w
  3042  0442  3C07               	sublw	7
  3043  0443  3E01               	addlw	1
  3044  0444  2C47               	goto	u83_24
  3045  0445                     u83_25:
  3046  0445  1003               	clrc
  3047  0446  0DF0               	rlf	??_i2c_rb,f
  3048  0447                     u83_24:
  3049  0447  3EFF               	addlw	-1
  3050  0448  1D03               	skipz
  3051  0449  2C45               	goto	u83_25
  3052  044A  0870               	movf	??_i2c_rb,w
  3053  044B  00FF               	movwf	btemp+1
  3054  044C  087F               	movf	btemp+1,w
  3055  044D  04F2               	iorwf	i2c_rb@ret,f
  3056  044E                     i1l1499:
  3057                           
  3058                           ;i2c.c: 100: PORTCbits.RC3=0;
  3059  044E  1187               	bcf	7,3	;volatile
  3060  044F                     i1l1501:
  3061  044F  3001               	movlw	1
  3062  0450  00FF               	movwf	btemp+1
  3063  0451  087F               	movf	btemp+1,w
  3064  0452  07F3               	addwf	i2c_rb@i,f
  3065  0453                     i1l1503:
  3066  0453  3008               	movlw	8
  3067  0454  0273               	subwf	i2c_rb@i,w
  3068  0455  1C03               	skipc
  3069  0456  2C58               	goto	u84_21
  3070  0457  2C59               	goto	u84_20
  3071  0458                     u84_21:
  3072  0458  2C36               	goto	i1l94
  3073  0459                     u84_20:
  3074  0459                     i1l95:
  3075                           
  3076                           ;i2c.c: 101: };i2c.c: 102: TRISCbits.TRISC4=0;
  3077  0459  1683               	bsf	3,5	;RP0=1, select bank1
  3078  045A  1303               	bcf	3,6	;RP1=0, select bank1
  3079  045B  1207               	bcf	7,4	;volatile
  3080  045C                     i1l1505:
  3081                           
  3082                           ;i2c.c: 103: if(ack)
  3083  045C  0871               	movf	i2c_rb@ack,w
  3084  045D  1903               	btfsc	3,2
  3085  045E  2C60               	goto	u85_21
  3086  045F  2C61               	goto	u85_20
  3087  0460                     u85_21:
  3088  0460  2C65               	goto	i1l96
  3089  0461                     u85_20:
  3090  0461                     i1l1507:
  3091                           
  3092                           ;i2c.c: 104: PORTCbits.RC4=0;
  3093  0461  1283               	bcf	3,5	;RP0=0, select bank0
  3094  0462  1303               	bcf	3,6	;RP1=0, select bank0
  3095  0463  1207               	bcf	7,4	;volatile
  3096  0464  2C68               	goto	i1l1509
  3097  0465                     i1l96:
  3098                           
  3099                           ;i2c.c: 105: else;i2c.c: 106: PORTCbits.RC4=1;
  3100  0465  1283               	bcf	3,5	;RP0=0, select bank0
  3101  0466  1303               	bcf	3,6	;RP1=0, select bank0
  3102  0467  1607               	bsf	7,4	;volatile
  3103  0468                     i1l1509:
  3104                           
  3105                           ;i2c.c: 107: delay();
  3106  0468  120A  118A  2613  120A  118A  	fcall	_delay
  3107  046D                     i1l1511:
  3108                           
  3109                           ;i2c.c: 108: PORTCbits.RC3=1;
  3110  046D  1283               	bcf	3,5	;RP0=0, select bank0
  3111  046E  1303               	bcf	3,6	;RP1=0, select bank0
  3112  046F  1587               	bsf	7,3	;volatile
  3113                           
  3114                           ;i2c.c: 109: delay();
  3115  0470  120A  118A  2613  120A  118A  	fcall	_delay
  3116  0475                     i1l1513:
  3117                           
  3118                           ;i2c.c: 110: PORTCbits.RC3=0;
  3119  0475  1283               	bcf	3,5	;RP0=0, select bank0
  3120  0476  1303               	bcf	3,6	;RP1=0, select bank0
  3121  0477  1187               	bcf	7,3	;volatile
  3122  0478                     i1l1515:
  3123                           
  3124                           ;i2c.c: 112: return ret;
  3125  0478  0872               	movf	i2c_rb@ret,w
  3126  0479                     i1l98:
  3127  0479  0008               	return
  3128  047A                     __end_of_i2c_rb:
  3129                           
  3130                           	psect	text15
  3131  0613                     __ptext15:	
  3132 ;; *************** function _delay *****************
  3133 ;; Defined at:
  3134 ;;		line 30 in file "i2c.c"
  3135 ;; Parameters:    Size  Location     Type
  3136 ;;		None
  3137 ;; Auto vars:     Size  Location     Type
  3138 ;;		None
  3139 ;; Return value:  Size  Location     Type
  3140 ;;                  1    wreg      void 
  3141 ;; Registers used:
  3142 ;;		None
  3143 ;; Tracked objects:
  3144 ;;		On entry : 0/0
  3145 ;;		On exit  : 0/0
  3146 ;;		Unchanged: 0/0
  3147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3148 ;;      Params:         0       0       0       0       0
  3149 ;;      Locals:         0       0       0       0       0
  3150 ;;      Temps:          0       0       0       0       0
  3151 ;;      Totals:         0       0       0       0       0
  3152 ;;Total ram usage:        0 bytes
  3153 ;; Hardware stack levels used:    1
  3154 ;; This function calls:
  3155 ;;		Nothing
  3156 ;; This function is called by:
  3157 ;;		_i2c_start
  3158 ;;		_i2c_stop
  3159 ;;		_i2c_wb
  3160 ;;		_i2c_rb
  3161 ;; This function uses a non-reentrant model
  3162 ;;
  3163                           
  3164                           
  3165                           ;psect for function _delay
  3166  0613                     _delay:
  3167  0613                     i1l1449:	
  3168                           ;incstack = 0
  3169                           ; Regs used in _delay: []
  3170                           
  3171  0613  0000               	nop	;# 
  3172  0614  0000               	nop	;# 
  3173  0615  0000               	nop	;# 
  3174  0616  0000               	nop	;# 
  3175  0617  0000               	nop	;# 
  3176  0618  0000               	nop	;# 
  3177  0619  0000               	nop	;# 
  3178  061A  0000               	nop	;# 
  3179  061B                     i1l77:
  3180  061B  0008               	return
  3181  061C                     __end_of_delay:
  3182                           
  3183                           	psect	text16
  3184  03D3                     __ptext16:	
  3185 ;; *************** function _display7s *****************
  3186 ;; Defined at:
  3187 ;;		line 35 in file "display7s.c"
  3188 ;; Parameters:    Size  Location     Type
  3189 ;;  v               1    wreg     unsigned char 
  3190 ;; Auto vars:     Size  Location     Type
  3191 ;;  v               1    0[COMMON] unsigned char 
  3192 ;; Return value:  Size  Location     Type
  3193 ;;                  1    wreg      unsigned char 
  3194 ;; Registers used:
  3195 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3196 ;; Tracked objects:
  3197 ;;		On entry : 0/0
  3198 ;;		On exit  : 0/0
  3199 ;;		Unchanged: 0/0
  3200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3201 ;;      Params:         0       0       0       0       0
  3202 ;;      Locals:         1       0       0       0       0
  3203 ;;      Temps:          0       0       0       0       0
  3204 ;;      Totals:         1       0       0       0       0
  3205 ;;Total ram usage:        1 bytes
  3206 ;; Hardware stack levels used:    1
  3207 ;; This function calls:
  3208 ;;		Nothing
  3209 ;; This function is called by:
  3210 ;;		_ISR
  3211 ;; This function uses a non-reentrant model
  3212 ;;
  3213                           
  3214                           
  3215                           ;psect for function _display7s
  3216  03D3                     _display7s:
  3217                           
  3218                           ;incstack = 0
  3219                           ; Regs used in _display7s: [wreg-fsr0h+status,2+status,0]
  3220                           ;display7s@v stored from wreg
  3221  03D3  00F0               	movwf	display7s@v
  3222  03D4                     i1l1569:
  3223                           
  3224                           ;display7s.c: 37: switch(v)
  3225  03D4  2BF7               	goto	i1l1641
  3226  03D5                     i1l1571:
  3227                           
  3228                           ;display7s.c: 40: return 0x3F;
  3229  03D5  303F               	movlw	63
  3230  03D6  2C29               	goto	i1l29
  3231  03D7                     i1l1575:
  3232                           
  3233                           ;display7s.c: 42: return 0x06;
  3234  03D7  3006               	movlw	6
  3235  03D8  2C29               	goto	i1l29
  3236  03D9                     i1l1579:
  3237                           
  3238                           ;display7s.c: 44: return 0x5B;
  3239  03D9  305B               	movlw	91
  3240  03DA  2C29               	goto	i1l29
  3241  03DB                     i1l1583:
  3242                           
  3243                           ;display7s.c: 46: return 0x4F;
  3244  03DB  304F               	movlw	79
  3245  03DC  2C29               	goto	i1l29
  3246  03DD                     i1l1587:
  3247                           
  3248                           ;display7s.c: 48: return 0x66;
  3249  03DD  3066               	movlw	102
  3250  03DE  2C29               	goto	i1l29
  3251  03DF                     i1l1591:
  3252                           
  3253                           ;display7s.c: 50: return 0x6D;
  3254  03DF  306D               	movlw	109
  3255  03E0  2C29               	goto	i1l29
  3256  03E1                     i1l1595:
  3257                           
  3258                           ;display7s.c: 52: return 0x7D;
  3259  03E1  307D               	movlw	125
  3260  03E2  2C29               	goto	i1l29
  3261  03E3                     i1l1599:
  3262                           
  3263                           ;display7s.c: 54: return 0x07;
  3264  03E3  3007               	movlw	7
  3265  03E4  2C29               	goto	i1l29
  3266  03E5                     i1l1603:
